month,rv,log_rv,NPI,ANP,SNP,NPI2,log_rv_lag1,log_rv_lag2,log_rv_lag3,log_rv_lag4,log_rv_lag5,log_rv_lag6,log_rv_lag7,log_rv_lag8,log_rv_lag9,log_rv_lag10,log_rv_lag11,log_rv_lag12
2012-01-31,0.0024043886165467316,-6.030459621236223,0.0,0.0,0.0,0.0,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739,-4.094820869593857,-6.33625994591853,-6.205936496412632,-5.459133826861255,-6.48004512000355,-5.825087829596703,-6.12274326766992,-6.704771647071758
2012-02-29,0.0015723431230791351,-6.45518833711408,0.0,0.0,0.0,0.0,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739,-4.094820869593857,-6.33625994591853,-6.205936496412632,-5.459133826861255,-6.48004512000355,-5.825087829596703,-6.12274326766992
2012-03-31,0.0010059409110393844,-6.901831945571015,0.017584107834575004,0.0,0.017584107834575004,1.0,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739,-4.094820869593857,-6.33625994591853,-6.205936496412632,-5.459133826861255,-6.48004512000355,-5.825087829596703
2012-04-30,0.0012068661594747921,-6.719728229945731,0.0,0.0,0.0,0.0,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739,-4.094820869593857,-6.33625994591853,-6.205936496412632,-5.459133826861255,-6.48004512000355
2012-05-31,0.003640073736242203,-5.615751340329266,0.0,0.0,0.0,0.0,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739,-4.094820869593857,-6.33625994591853,-6.205936496412632,-5.459133826861255
2012-06-30,0.0034994608101683857,-5.655146376591946,0.0,0.0,0.0,0.0,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739,-4.094820869593857,-6.33625994591853,-6.205936496412632
2012-07-31,0.0033091142062745293,-5.711074736804909,0.0,0.0,0.0,0.0,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739,-4.094820869593857,-6.33625994591853
2012-08-31,0.0016096876019720686,-6.431715154855387,0.0,0.0,0.0,0.0,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739,-4.094820869593857
2012-09-30,0.002291739364456054,-6.078444201929033,0.0,0.0,0.0,0.0,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799,-4.183646227185739
2012-10-31,0.0010523428709075938,-6.856736294851991,0.0,0.0,0.0,0.0,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389,-4.981352993706799
2012-11-30,0.0012175408599273418,-6.7109221430554005,0.0,0.0,0.0,0.0,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111,-4.857962634426389
2012-12-31,0.0005170163969224186,-7.5674359684415204,0.0,0.0,0.0,0.0,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223,-5.190070719650111
2013-01-31,0.0010313812368585183,-6.87685636842823,0.0,0.0,0.0,0.0,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408,-6.030459621236223
2013-02-28,0.0009981988826328824,-6.909558020311397,0.0,0.0,0.0,0.0,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015,-6.45518833711408
2013-03-31,0.0007290733792136995,-7.223736173663616,0.0,0.0,0.0,0.0,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731,-6.901831945571015
2013-04-30,0.0013712502774129583,-6.5920323440682305,0.0,0.0,0.0,0.0,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266,-6.719728229945731
2013-05-31,0.0009555388596208295,-6.95323512570137,0.0,0.0,0.0,0.0,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946,-5.615751340329266
2013-06-30,0.003007209082991985,-5.8067428453038685,0.0,0.0,0.0,0.0,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909,-5.655146376591946
2013-07-31,0.0018780021732091715,-6.277546741003353,0.0,0.0,0.0,0.0,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387,-5.711074736804909
2013-08-31,0.0014744316562952566,-6.519482681210246,0.0,0.0,0.0,0.0,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033,-6.431715154855387
2013-09-30,0.0005698197432161062,-7.470190487121826,0.0,0.0,0.0,0.0,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991,-6.078444201929033
2013-10-31,0.0007565002543084415,-7.186807688571424,0.0,0.0,0.0,0.0,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005,-6.856736294851991
2013-11-30,0.001398717704486644,-6.5721993874435505,0.0,0.0,0.0,0.0,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204,-6.7109221430554005
2013-12-31,0.0006172707306974986,-7.390202844725814,0.0,0.0,0.0,0.0,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823,-7.5674359684415204
2014-01-31,0.0014073311776820895,-6.566060149952845,0.0,0.0,0.0,0.0,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397,-6.87685636842823
2014-02-28,0.0010177481125717284,-6.890162825093612,0.0,0.0,0.0,0.0,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616,-6.909558020311397
2014-03-31,0.0010594020522370286,-6.850050631686544,0.0,0.0,0.0,0.0,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305,-7.223736173663616
2014-04-30,0.0003451328329317959,-7.971581192044533,0.0,0.0,0.0,0.0,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137,-6.5920323440682305
2014-05-31,0.0006868864944105249,-7.283341498590774,0.0,0.0,0.0,0.0,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685,-6.95323512570137
2014-06-30,0.0007566713848074657,-7.186581500748007,0.0,0.0,0.0,0.0,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353,-5.8067428453038685
2014-07-31,0.0004930202383060772,-7.614960333433381,0.0,0.0,0.0,0.0,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246,-6.277546741003353
2014-08-31,0.0007004069385859544,-7.263849050996916,0.0,0.0,0.0,0.0,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826,-6.519482681210246
2014-09-30,0.00042994239899445477,-7.751859314076398,0.0,0.0,0.0,0.0,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424,-7.470190487121826
2014-10-31,0.0014148118395154443,-6.560758732336436,0.0,-0.08473087794050907,-0.08473087794050907,0.0,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505,-7.186807688571424
2014-11-30,0.0005304883072521506,-7.5417126411481465,0.0,-0.0958082514625842,-0.0958082514625842,0.0,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814,-6.5721993874435505
2014-12-31,0.0011533237772373235,-6.765107264247319,0.0,-0.24245245229024945,-0.24245245229024945,0.0,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845,-7.390202844725814
2015-01-31,0.0011165685440204238,-6.797495096700643,0.0,-0.26634506577911754,-0.26634506577911754,0.0,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612,-6.566060149952845
2015-02-28,0.00030801307291056663,-8.085368331376616,0.0,0.0,0.0,0.0,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544,-6.890162825093612
2015-03-31,0.0009321604945266394,-6.9780055536764385,0.0,0.0,0.0,0.0,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533,-6.850050631686544
2015-04-30,0.0008135422086995458,-7.114112747341349,0.0,0.0,0.0,0.0,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774,-7.971581192044533
2015-05-31,0.0009516568207155709,-6.95730607060395,0.0,0.0,0.0,0.0,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007,-7.283341498590774
2015-06-30,0.0008283205028404904,-7.096110397750202,0.0,0.0,0.0,0.0,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381,-7.186581500748007
2015-07-31,0.0016307439679039554,-6.41871894626535,0.0,0.0,0.0,0.0,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916,-7.614960333433381
2015-08-31,0.002803189708779065,-5.876997328469286,0.0,-0.0264031587972989,-0.0264031587972989,0.0,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398,-7.263849050996916
2015-09-30,0.002923939414316887,-5.834823457447134,0.0,0.0,0.0,0.0,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436,-7.751859314076398
2015-10-31,0.0006539587467906056,-7.332466286798422,0.0,0.0,0.0,0.0,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465,-6.560758732336436
2015-11-30,0.0015196010223892656,-6.48930746384946,0.0,-0.04952137844778605,-0.04952137844778605,0.0,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319,-7.5417126411481465
2015-12-31,0.0013061821507549937,-6.640646785605932,0.0,-0.1525237726774698,-0.1525237726774698,0.0,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643,-6.765107264247319
2016-01-31,0.0026698523024572575,-5.925732125531783,0.0,-0.2134833222796946,-0.2134833222796946,0.0,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616,-6.797495096700643
2016-02-29,0.002089000894334105,-6.171069368291905,0.0,0.0,0.0,0.0,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385,-8.085368331376616
2016-03-31,0.0005609556901507085,-7.485868639249531,0.0,0.0,0.0,0.0,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349,-6.9780055536764385
2016-04-30,0.0007215951675191447,-7.234046286135257,0.0,0.0,0.0,0.0,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395,-7.114112747341349
2016-05-31,0.0006170552575021932,-7.390551979718602,0.0,0.0,0.0,0.0,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202,-6.95730607060395
2016-06-30,0.002103929731346803,-6.1639483823132455,0.0,0.0,0.0,0.0,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535,-7.096110397750202
2016-07-31,0.0009078250652738147,-7.004458857314257,0.0,0.0,0.0,0.0,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286,-6.41871894626535
2016-08-31,0.000531734481013139,-7.53936628905238,0.0,0.0,0.0,0.0,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134,-5.876997328469286
2016-09-30,0.0013071501751868643,-6.63990595026208,0.0,0.0,0.0,0.0,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422,-5.834823457447134
2016-10-31,0.0006762437259652675,-7.298957005531992,0.0,0.0,0.0,0.0,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946,-7.332466286798422
2016-11-30,0.001648338648103181,-6.407987378251236,0.0,0.0,0.0,0.0,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932,-6.48930746384946
2016-12-31,0.0007493596169576576,-7.196291560222842,0.0,0.0,0.0,0.0,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783,-6.640646785605932
2017-01-31,0.0005555780070956303,-7.495501531928696,0.0,0.0,0.0,0.0,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905,-5.925732125531783
2017-02-28,0.00029058528395047093,-8.143613448335847,0.0,0.0,0.0,0.0,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531,-6.171069368291905
2017-03-31,0.000666358674697298,-7.313682481793669,0.0,0.0,0.0,0.0,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257,-7.485868639249531
2017-04-30,0.0005451993282786204,-7.514359090206814,0.0,0.0,0.0,0.0,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602,-7.234046286135257
2017-05-31,0.0011500223128967345,-6.767973934276306,0.0,0.0,0.0,0.0,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455,-7.390551979718602
2017-06-30,0.0005315746196709284,-7.5396669755476085,0.0,0.0,0.0,0.0,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257,-6.1639483823132455
2017-07-31,0.0005563472058213111,-7.494117987712871,0.0,0.0,0.0,0.0,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238,-7.004458857314257
2017-08-31,0.0009943206025592316,-6.913450865525882,0.0,0.0,0.0,0.0,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208,-7.53936628905238
2017-09-30,0.0007519900749974669,-7.192787432243197,0.0,0.0,0.0,0.0,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992,-6.63990595026208
2017-10-31,0.0006227626978006356,-7.3813450141452535,0.0,0.0,0.0,0.0,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236,-7.298957005531992
2017-11-30,0.0007795987781593516,-7.156731157598193,0.0,0.0,0.0,0.0,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842,-6.407987378251236
2017-12-31,0.0010210016245432235,-6.88697114867137,0.00465064707674188,0.0,0.00465064707674188,1.0,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696,-7.196291560222842
2018-01-31,0.0009899929672417124,-6.917812718657121,0.07052085325436684,0.0,0.07052085325436684,1.0,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847,-7.495501531928696
2018-02-28,0.0024986704349264006,-5.991996514607045,0.0,0.0,0.0,0.0,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669,-8.143613448335847
2018-03-31,0.0023931376263335255,-6.035149959660543,0.0,0.0,0.0,0.0,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814,-7.313682481793669
2018-04-30,0.0008783759016770681,-7.037435921923829,0.04291148600037532,0.0,0.04291148600037532,1.0,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306,-7.514359090206814
2018-05-31,0.000980153906298533,-6.927800951386883,0.06534652837438011,0.0,0.06534652837438011,1.0,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085,-6.767973934276306
2018-06-30,0.001489750802925317,-6.509146419370849,0.0,0.0,0.0,0.0,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871,-7.5396669755476085
2018-07-31,0.0010598020374659432,-6.849673145407042,0.0,0.0,0.0,0.0,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882,-7.494117987712871
2018-08-31,0.0009873639816484214,-6.920471810778901,0.0,0.0,0.0,0.0,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197,-6.913450865525882
2018-09-30,0.0006035087283338662,-7.412750054674826,0.024583365948465326,0.0,0.024583365948465326,1.0,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535,-7.192787432243197
2018-10-31,0.004783693427774248,-5.342542347210307,0.02677913170444737,0.0,0.02677913170444737,1.0,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193,-7.3813450141452535
2018-11-30,0.001991976681854789,-6.218627825784435,0.0,0.0,0.0,0.0,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137,-7.156731157598193
2018-12-31,0.0015435574567177887,-6.473665489760056,0.0,0.0,0.0,0.0,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121,-6.88697114867137
2019-01-31,0.0017897001697075316,-6.325707176116347,0.0,0.0,0.0,0.0,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045,-6.917812718657121
