month,rv,log_rv,NPI,ANP,SNP,NPI2,log_rv_lag1,log_rv_lag2,log_rv_lag3,log_rv_lag4,log_rv_lag5,log_rv_lag6,log_rv_lag7,log_rv_lag8,log_rv_lag9,log_rv_lag10,log_rv_lag11,log_rv_lag12
2019-02-28,0.0010027559368047554,-6.9050031328083215,0.0,0.0,0.0,0.0,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543,-5.991996514607045
2019-03-31,0.0009269016149923196,-6.983663130725262,0.0,0.0,0.0,0.0,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829,-6.035149959660543
2019-04-30,0.0010526045678027304,-6.856487645511232,0.0,0.0,0.0,0.0,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883,-7.037435921923829
2019-05-31,0.0018200876751306618,-6.308870605905007,0.0,0.0,0.0,0.0,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849,-6.927800951386883
2019-06-30,0.0006224033916448875,-7.381922135814028,0.0,0.0,0.0,0.0,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042,-6.509146419370849
2019-07-31,0.0016778586641023004,-6.3902369032674615,0.0,0.0,0.0,0.0,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901,-6.849673145407042
2019-08-31,0.0021906992961132237,-6.123534472829658,0.0,0.0,0.0,0.0,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826,-6.920471810778901
2019-09-30,0.0008286213290853437,-7.095747287540341,0.0,0.0,0.0,0.0,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307,-7.412750054674826
2019-10-31,0.0011845703915203123,-6.738375108929546,0.0,0.0,0.0,0.0,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435,-5.342542347210307
2019-11-30,0.001381835458157227,-6.5843426213926515,0.0,0.0,0.0,0.0,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056,-6.218627825784435
2019-12-31,0.000932687564856589,-6.97744028473527,0.0,0.0,0.0,0.0,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347,-6.473665489760056
2020-01-31,0.002811401815695458,-5.8740720532336175,0.0,0.0,0.0,0.0,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215,-6.325707176116347
2020-02-29,0.005000790684191186,-5.298159242212111,0.0,0.0,0.0,0.0,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262,-6.9050031328083215
2020-03-31,0.037671941888558096,-3.2788397086053007,0.0,-0.37052253393199136,-0.37052253393199136,0.0,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232,-6.983663130725262
2020-04-30,0.006903445994545674,-4.975734572547962,0.0,-0.5549094502470759,-0.5549094502470759,0.0,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007,-6.856487645511232
2020-05-31,0.002573260414772528,-5.962581540243333,0.0,0.0,0.0,0.0,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028,-6.308870605905007
2020-06-30,0.00830424460213924,-4.790988497050798,0.0,0.0,0.0,0.0,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615,-7.381922135814028
2020-07-31,0.0019138953909008318,-6.258614642146757,0.0,0.0,0.0,0.0,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658,-6.3902369032674615
2020-08-31,0.00397687606418427,-5.527258676384164,0.0,0.0,0.0,0.0,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341,-6.123534472829658
2020-09-30,0.0027256436938986627,-5.905050660817532,0.0,0.0,0.0,0.0,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546,-7.095747287540341
2020-10-31,0.0014730727941071713,-6.520404723776914,0.0,0.0,0.0,0.0,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515,-6.738375108929546
2020-11-30,0.002752360227313108,-5.895296470924518,0.0,0.0,0.0,0.0,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527,-6.5843426213926515
2020-12-31,0.0025725148774495823,-5.9628713070076484,0.0,0.0,0.0,0.0,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175,-6.97744028473527
2021-01-31,0.007122367918904419,-4.944515035968521,0.0,0.0,0.0,0.0,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111,-5.8740720532336175
2021-02-28,0.004710953536671485,-5.357864942044459,0.0,0.0,0.0,0.0,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007,-5.298159242212111
2021-03-31,0.0017647606509754944,-6.33974020630501,0.0,0.0,0.0,0.0,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962,-3.2788397086053007
2021-04-30,0.0009004739200432622,-7.0125893554075684,0.0,0.0,0.0,0.0,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333,-4.975734572547962
2021-05-31,0.001478295816211756,-6.516865330196014,0.0,0.0,0.0,0.0,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798,-5.962581540243333
2021-06-30,0.000525186670954395,-7.551756794847794,0.0,0.0,0.0,0.0,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757,-4.790988497050798
2021-07-31,0.000992716387389213,-6.915065546607992,0.0,0.0,0.0,0.0,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164,-6.258614642146757
2021-08-31,0.0017990337352138004,-6.320505571986226,0.0,0.0,0.0,0.0,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532,-5.527258676384164
2021-09-30,0.0009243294586429726,-6.986441992901008,0.0,0.0,0.0,0.0,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914,-5.905050660817532
2021-10-31,0.002309955172042603,-6.070527160678898,0.03045647360280433,0.0,0.03045647360280433,1.0,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518,-6.520404723776914
2021-11-30,0.0021701950256304975,-6.132938241905714,0.0,0.0,0.0,0.0,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484,-5.895296470924518
2021-12-31,0.0015836613206843299,-6.448015821150384,0.0,0.0,0.0,0.0,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521,-5.9628713070076484
2022-01-31,0.003883841755638097,-5.550930472009711,0.03490220990698918,0.0,0.03490220990698918,1.0,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459,-4.944515035968521
2022-02-28,0.002518530744251538,-5.984079585486972,0.11583502376225079,0.0,0.11583502376225079,1.0,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501,-5.357864942044459
2022-03-31,0.002377802874356274,-6.041578379710434,0.1882276247738827,0.0,0.1882276247738827,1.0,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684,-6.33974020630501
2022-04-30,0.0017299313311776169,-6.359673564221151,0.0,0.0,0.0,0.0,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014,-7.0125893554075684
2022-05-31,0.0022186918925697677,-6.110837494347823,0.0,0.0,0.0,0.0,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794,-6.516865330196014
2022-06-30,0.005098901116480142,-5.2787302298251175,0.0455639925369146,0.0,0.0455639925369146,1.0,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992,-7.551756794847794
2022-07-31,0.002139700098972451,-6.147089600436077,0.0,0.0,0.0,0.0,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226,-6.915065546607992
2022-08-31,0.0017779969118414379,-6.332267878764015,0.0,0.0,0.0,0.0,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008,-6.320505571986226
2022-09-30,0.004032721147477456,-5.513313908184706,0.0,0.0,0.0,0.0,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898,-6.986441992901008
2022-10-31,0.0028873597231847043,-5.84741278502956,0.0,0.0,0.0,0.0,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714,-6.070527160678898
2022-11-30,0.0029137638918870852,-5.838309599925258,0.0,0.0,0.0,0.0,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384,-6.132938241905714
2022-12-31,0.002541925774651184,-5.974833306227665,0.0,0.0,0.0,0.0,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711,-6.448015821150384
2023-01-31,0.002202649754219494,-6.118094209630163,0.0,0.0,0.0,0.0,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972,-5.550930472009711
2023-02-28,0.0019913317087658484,-6.218951663675619,0.0,0.0,0.0,0.0,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434,-5.984079585486972
2023-03-31,0.0019022978833691713,-6.264692711260108,0.0,0.0,0.0,0.0,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151,-6.041578379710434
2023-04-30,0.0010974277693404553,-6.814786228993569,0.0,0.0,0.0,0.0,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823,-6.359673564221151
2023-05-31,0.0006687759628592666,-7.310061437540522,0.0,0.0,0.0,0.0,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175,-6.110837494347823
2023-06-30,0.0008182412878012644,-7.108353291995287,0.0,0.0,0.0,0.0,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077,-5.2787302298251175
2023-07-31,0.0015241561313828406,-6.486314378551225,0.0,0.0,0.0,0.0,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015,-6.147089600436077
2023-08-31,0.0015809323324556394,-6.449740522141584,0.0,0.0,0.0,0.0,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706,-6.332267878764015
2023-09-30,0.0012451807456036832,-6.688474582410941,0.0,0.0,0.0,0.0,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956,-5.513313908184706
2023-10-31,0.003275638905774741,-5.721242343188924,0.0,0.0,0.0,0.0,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258,-5.84741278502956
2023-11-30,0.0052868171435671305,-5.242538888374385,0.0,0.0,0.0,0.0,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665,-5.838309599925258
2023-12-31,0.001303133351833354,-6.642983643916895,0.0,0.0,0.0,0.0,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163,-5.974833306227665
2024-01-31,0.0018622345871339248,-6.28597812141741,0.0,0.0,0.0,0.0,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619,-6.118094209630163
2024-02-29,0.002336655956182532,-6.059034450273654,0.0,0.0,0.0,0.0,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108,-6.218951663675619
2024-03-31,0.0019851508918092594,-6.222060351707239,0.0,0.0,0.0,0.0,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569,-6.264692711260108
2024-04-30,0.00313141066809025,-5.766271683280925,0.0,0.0,0.0,0.0,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522,-6.814786228993569
2024-05-31,0.0017910952280948086,-6.324927986968195,0.0,0.0,0.0,0.0,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287,-7.310061437540522
2024-06-30,0.0012863907360794126,-6.655914860996307,0.0,0.0,0.0,0.0,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225,-7.108353291995287
2024-07-31,0.0017695366686127521,-6.33703753580926,0.0,0.0,0.0,0.0,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584,-6.486314378551225
2024-08-31,0.01226256530893146,-4.401204128198093,0.0,0.0,0.0,0.0,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941,-6.449740522141584
2024-09-30,0.0035034015337317924,-5.654020915663015,0.0,-0.002075882915050928,-0.002075882915050928,0.0,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924,-6.688474582410941
2024-10-31,0.00147805928383671,-6.517025346410268,0.0,0.0,0.0,0.0,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385,-5.721242343188924
2024-11-30,0.0028260484981748194,-5.868875833446385,0.0,0.0,0.0,0.0,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895,-5.242538888374385
2024-12-31,0.00365718184770105,-5.611062415128011,0.0,-0.0021256532325381852,-0.0021256532325381852,0.0,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741,-6.642983643916895
2025-01-31,0.0015069950263358832,-6.497637659717556,0.0,0.0,0.0,0.0,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654,-6.28597812141741
2025-02-28,0.0030384013149290456,-5.796423785136123,0.0,0.0,0.0,0.0,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239,-6.059034450273654
2025-03-31,0.0026080992169334257,-5.949133592338665,0.0,-0.015371402201493018,-0.015371402201493018,0.0,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925,-6.222060351707239
2025-04-30,0.008953155984163554,-4.71574918492369,0.0,-0.06530954483346123,-0.06530954483346123,0.0,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195,-5.766271683280925
2025-05-31,0.001676196142116684,-6.391228253867155,0.0,-0.05554741678921963,-0.05554741678921963,0.0,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307,-6.324927986968195
2025-06-30,0.0030459656704956797,-5.79393729492866,0.0,0.0,0.0,0.0,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926,-6.655914860996307
2025-07-31,0.0017854427844522982,-6.328088835995268,0.0,0.0,0.0,0.0,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093,-6.33703753580926
2025-08-31,0.00287072814994581,-5.853189570607233,0.0,0.0,0.0,0.0,-6.328088835995268,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015,-4.401204128198093
2025-09-30,0.0024512538460359475,-6.011155611444874,0.0,0.0,0.0,0.0,-5.853189570607233,-6.328088835995268,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268,-5.654020915663015
2025-10-31,0.004781478456885503,-5.3430054796986814,0.0,0.0,0.0,0.0,-6.011155611444874,-5.853189570607233,-6.328088835995268,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385,-6.517025346410268
2025-11-30,0.0095036879435116,-4.656075351127376,0.0,-0.01023010871168522,-0.01023010871168522,0.0,-5.3430054796986814,-6.011155611444874,-5.853189570607233,-6.328088835995268,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011,-5.868875833446385
2025-12-31,0.0034789262282357864,-5.6610315879133335,0.0,-0.01983129004888966,-0.01983129004888966,0.0,-4.656075351127376,-5.3430054796986814,-6.011155611444874,-5.853189570607233,-6.328088835995268,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556,-5.611062415128011
2026-01-31,0.004116727343250003,-5.49269676543387,0.0,0.0,0.0,0.0,-5.6610315879133335,-4.656075351127376,-5.3430054796986814,-6.011155611444874,-5.853189570607233,-6.328088835995268,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123,-6.497637659717556
2026-02-28,0.015663189686739687,-4.156441925460336,0.0,0.0,0.0,0.0,-5.49269676543387,-5.6610315879133335,-4.656075351127376,-5.3430054796986814,-6.011155611444874,-5.853189570607233,-6.328088835995268,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665,-5.796423785136123
2026-03-31,0.05058853662131039,-2.984030277340776,0.09569738408284323,0.0,0.09569738408284323,1.0,-4.156441925460336,-5.49269676543387,-5.6610315879133335,-4.656075351127376,-5.3430054796986814,-6.011155611444874,-5.853189570607233,-6.328088835995268,-5.79393729492866,-6.391228253867155,-4.71574918492369,-5.949133592338665
